"","pred"
"403","3"
"404","15"
"405","1"
"406","15"
"407","6"
"408","5"
"409","12"
"410","12"
"411","6"
"412","17"
"413","10"
"414","4"
"415","17"
"416","9"
"417","2"
"418","5"
"419","7"
"420","4"
"421","15"
"422","9"
"423","17"
"424","4"
"425","6"
"426","1"
"427","4"
"428","14"
"429","14"
"430","8"
"431","7"
"432","4"
"433","15"
"434","17"
"435","4"
"436","3"
"437","4"
"438","17"
"439","1"
"440","4"
"441","5"
"442","4"
"443","14"
"444","14"
"445","4"
"446","5"
"447","17"
"448","8"
"449","21"
"450","9"
"451","4"
"452","8"
"453","1"
"454","10"
"455","9"
"456","4"
"457","4"
"458","13"
"459","17"
"460","22"
"461","21"
"462","14"
"463","14"
"464","7"
"465","19"
"466","9"
"467","11"
"468","4"
"469","22"
"470","11"
"471","6"
"472","13"
"473","6"
"474","12"
"475","10"
"476","15"
"477","15"
"478","4"
"479","18"
"480","5"
"481","1"
"482","21"
"483","13"
"484","13"
"485","6"
"486","2"
"487","13"
"488","10"
"489","17"
"490","16"
"491","10"
"492","8"
"493","21"
"494","7"
"495","5"
"496","6"
"497","10"
"498","22"
"499","2"
"500","2"
"501","7"
"502","12"
"503","2"
"504","13"
"505","21"
"506","14"
"507","4"
"508","9"
"509","10"
"510","1"
"511","20"
"512","2"
"513","15"
"514","3"
"515","9"
"516","14"
"517","9"
"518","3"
"519","21"
"520","4"
"521","14"
"522","17"
"523","9"
"524","14"
"525","17"
"526","2"
"527","16"
"528","14"
"529","2"
"530","21"
"531","8"
"532","16"
"533","1"
"534","21"
"535","7"
"536","16"
"537","20"
"538","20"
"539","4"
"540","14"
"541","17"
"542","18"
"543","8"
"544","16"
"545","18"
"546","14"
"547","16"
"548","4"
"549","7"
"550","3"
"551","1"
"552","8"
"553","3"
"554","1"
"555","7"
"556","17"
"557","1"
"558","1"
"559","14"
"560","16"
"561","9"
"562","2"
"563","14"
"564","19"
"565","16"
"566","21"
"567","3"
"568","16"
"569","1"
"570","19"
"571","12"
"572","14"
"573","11"
"574","19"
"575","4"
"576","11"
"577","10"
"578","1"
"579","14"
"580","20"
"581","19"
"582","6"
"583","5"
"584","16"
"585","14"
"586","6"
"587","8"
"588","16"
"589","4"
"590","9"
"591","19"
"592","17"
"593","15"
"594","4"
"595","2"
"596","20"
"597","4"
"598","16"
"599","5"
"600","8"
"601","16"
"602","17"
"603","14"
"604","9"
"605","14"
"606","15"
"607","1"
"608","12"
"609","20"
"610","10"
"611","8"
"612","5"
"613","5"
"614","6"
"615","17"
"616","4"
"617","8"
"618","21"
"619","9"
"620","20"
"621","1"
"622","20"
"623","7"
"624","1"
"625","8"
"626","4"
"627","7"
"628","2"
"629","6"
"630","18"
"631","7"
"632","12"
"633","4"
"634","5"
"635","9"
"636","1"
"637","17"
"638","6"
"639","8"
"640","1"
"641","21"
"642","16"
"643","6"
"644","4"
"645","4"
"646","5"
"647","13"
"648","8"
"649","6"
"650","15"
"651","3"
"652","15"
"653","4"
"654","6"
"655","18"
"656","19"
"657","1"
"658","21"
"659","7"
"660","2"
"661","5"
"662","10"
"663","1"
"664","4"
"665","3"
"666","3"
"667","14"
"668","4"
"669","2"
"670","15"
"671","4"
"672","6"
"673","3"
"674","6"
"675","19"
"676","2"
"677","21"
"678","17"
"679","2"
"680","6"
"681","7"
"682","18"
"683","21"
"684","17"
"685","5"
"686","22"
"687","12"
"688","1"
"689","8"
"690","14"
"691","14"
"692","8"
"693","16"
"694","16"
"695","17"
"696","3"
"697","7"
"698","1"
"699","5"
"700","22"
"701","13"
"702","15"
"703","9"
"704","9"
"705","17"
"706","9"
"707","8"
"708","6"
"709","5"
"710","4"
"711","6"
"712","12"
"713","17"
"714","22"
"715","12"
"716","8"
"717","17"
"718","6"
"719","3"
"720","1"
"721","2"
"722","15"
"723","15"
"724","9"
"725","21"
"726","10"
"727","5"
"728","5"
"729","15"
"730","16"
"731","21"
"732","3"
"733","19"
"734","1"
"735","6"
"736","15"
"737","10"
"738","19"
"739","21"
"740","16"
"741","16"
"742","18"
"743","5"
"744","5"
"745","17"
"746","7"
"747","18"
"748","6"
"749","1"
"750","4"
"751","9"
"752","5"
"753","2"
"754","4"
"755","1"
"756","17"
"757","10"
"758","14"
"759","7"
"760","3"
"761","17"
"762","7"
"763","3"
"764","1"
"765","10"
"766","4"
"767","1"
"768","5"
"769","21"
"770","20"
"771","12"
"772","4"
"773","5"
"774","4"
"775","5"
"776","14"
"777","3"
"778","7"
"779","6"
"780","17"
"781","6"
"782","1"
"783","12"
"784","14"
"785","17"
"786","8"
"787","6"
"788","6"
"789","2"
"790","2"
"791","9"
"792","2"
"793","8"
"794","2"
"795","15"
"796","8"
"797","3"
"798","17"
"799","17"
"800","2"
"801","17"
"802","9"
"803","13"
"804","4"
"805","15"
"806","5"
"807","19"
"808","17"
"809","1"
"810","14"
"811","21"
"812","3"
"813","19"
"814","1"
"815","5"
"816","13"
"817","1"
"818","1"
"819","1"
"820","9"
"821","8"
"822","5"
"823","2"
"824","2"
"825","1"
"826","8"
"827","14"
"828","17"
"829","15"
"830","4"
"831","12"
"832","5"
"833","6"
"834","6"
"835","9"
"836","21"
"837","16"
"838","10"
"839","1"
"840","18"
"841","3"
"842","5"
"843","11"
"844","10"
"845","8"
"846","14"
"847","7"
"848","2"
"849","2"
"850","1"
"851","17"
"852","17"
"853","12"
"854","1"
"855","17"
"856","17"
"857","8"
"858","19"
"859","17"
"860","7"
"861","5"
"862","17"
"863","17"
"864","13"
"865","14"
"866","1"
"867","16"
"868","20"
"869","17"
"870","2"
"871","2"
"872","9"
"873","14"
"874","9"
"875","1"
"876","1"
"877","5"
"878","15"
"879","1"
"880","3"
"881","13"
"882","18"
"883","7"
"884","18"
"885","14"
"886","4"
"887","21"
"888","10"
"889","14"
"890","1"
"891","14"
"892","9"
"893","3"
"894","16"
"895","15"
"896","8"
"897","9"
"898","15"
"899","13"
"900","21"
"901","15"
"902","19"
"903","8"
"904","2"
"905","14"
"906","1"
"907","11"
"908","5"
"909","4"
"910","4"
"911","2"
"912","15"
"913","17"
"914","7"
"915","16"
"916","10"
"917","9"
"918","9"
"919","5"
"920","21"
"921","19"
"922","17"
"923","8"
"924","17"
"925","10"
"926","3"
"927","10"
"928","15"
"929","16"
"930","12"
"931","21"
"932","17"
"933","12"
"934","2"
"935","14"
"936","4"
"937","8"
"938","14"
"939","11"
"940","14"
"941","17"
"942","2"
"943","7"
"944","14"
"945","5"
"946","1"
"947","10"
"948","6"
"949","3"
"950","2"
"951","17"
"952","17"
"953","17"
"954","6"
"955","14"
"956","5"
"957","12"
"958","17"
"959","7"
"960","6"
"961","2"
"962","14"
"963","16"
"964","21"
"965","9"
"966","1"
"967","14"
"968","4"
"969","19"
"970","4"
"971","16"
"972","9"
"973","4"
"974","14"
"975","1"
"976","6"
"977","12"
"978","11"
"979","8"
"980","8"
"981","8"
"982","22"
"983","5"
"984","3"
"985","19"
"986","6"
"987","4"
"988","12"
"989","7"
"990","1"
"991","8"
"992","14"
"993","20"
"994","19"
"995","21"
"996","4"
"997","2"
"998","3"
"999","6"
"1000","10"
"1001","6"
"1002","10"
"1003","12"
"1004","2"
"1005","2"
"1006","15"
"1007","17"
"1008","8"
"1009","4"
"1010","18"
"1011","5"
"1012","4"
"1013","16"
"1014","12"
"1015","17"
"1016","19"
"1017","12"
"1018","10"
"1019","18"
"1020","2"
"1021","14"
"1022","6"
"1023","8"
"1024","1"
"1025","9"
"1026","3"
"1027","9"
"1028","4"
"1029","22"
"1030","3"
"1031","14"
"1032","6"
"1033","7"
"1034","3"
"1035","3"
"1036","5"
"1037","11"
"1038","3"
"1039","14"
"1040","2"
"1041","12"
"1042","13"
"1043","20"
"1044","17"
"1045","1"
"1046","9"
"1047","14"
"1048","6"
"1049","5"
"1050","1"
"1051","4"
"1052","4"
"1053","12"
"1054","2"
"1055","5"
"1056","20"
"1057","6"
"1058","1"
"1059","7"
"1060","8"
"1061","20"
"1062","6"
"1063","9"
"1064","4"
"1065","17"
"1066","16"
"1067","4"
"1068","21"
"1069","6"
"1070","13"
"1071","10"
"1072","18"
"1073","14"
"1074","2"
"1075","4"
"1076","19"
"1077","17"
"1078","22"
"1079","1"
"1080","5"
"1081","3"
"1082","5"
"1083","13"
"1084","8"
"1085","6"
"1086","6"
"1087","14"
"1088","2"
"1089","11"
"1090","2"
"1091","8"
"1092","11"
"1093","7"
"1094","11"
"1095","16"
"1096","4"
"1097","12"
"1098","14"
"1099","17"
"1100","3"
"1101","9"
"1102","3"
"1103","20"
"1104","21"
"1105","14"
"1106","3"
"1107","5"
"1108","4"
"1109","15"
"1110","20"
"1111","22"
"1112","9"
"1113","20"
"1114","7"
"1115","8"
"1116","13"
"1117","16"
"1118","21"
"1119","10"
"1120","1"
"1121","11"
"1122","22"
"1123","9"
"1124","14"
"1125","2"
"1126","2"
"1127","9"
"1128","6"
"1129","19"
"1130","22"
"1131","4"
"1132","21"
"1133","14"
"1134","22"
"1135","18"
"1136","4"
"1137","10"
"1138","8"
"1139","3"
"1140","10"
"1141","17"
"1142","17"
"1143","1"
"1144","19"
"1145","9"
"1146","7"
"1147","4"
"1148","16"
"1149","7"
"1150","4"
"1151","6"
"1152","4"
"1153","14"
"1154","9"
"1155","6"
"1156","18"
"1157","19"
"1158","16"
"1159","4"
"1160","9"
"1161","6"
"1162","2"
"1163","1"
"1164","9"
"1165","9"
"1166","18"
"1167","13"
"1168","3"
"1169","4"
"1170","20"
"1171","2"
"1172","4"
"1173","14"
"1174","2"
"1175","14"
"1176","3"
"1177","14"
"1178","17"
"1179","1"
"1180","21"
"1181","1"
"1182","2"
"1183","9"
"1184","9"
"1185","16"
"1186","12"
"1187","11"
"1188","21"
"1189","14"
"1190","14"
"1191","1"
"1192","2"
"1193","17"
"1194","7"
"1195","1"
"1196","18"
"1197","6"
"1198","8"
"1199","4"
"1200","4"
"1201","12"
"1202","2"
"1203","12"
"1204","14"
"1205","19"
"1206","9"
"1207","17"
"1208","16"
"1209","7"
"1210","1"
"1211","5"
"1212","10"
"1213","10"
"1214","2"
"1215","17"
"1216","10"
"1217","19"
"1218","17"
"1219","3"
"1220","4"
"1221","18"
"1222","11"
"1223","21"
"1224","14"
"1225","7"
"1226","21"
"1227","6"
"1228","2"
"1229","17"
"1230","6"
"1231","5"
"1232","7"
"1233","10"
"1234","10"
"1235","9"
"1236","1"
"1237","9"
"1238","2"
"1239","3"
"1240","21"
"1241","5"
"1242","4"
"1243","9"
"1244","4"
"1245","3"
"1246","13"
"1247","16"
"1248","1"
"1249","19"
"1250","15"
"1251","4"
"1252","2"
"1253","14"
"1254","7"
"1255","13"
"1256","2"
"1257","19"
"1258","11"
"1259","1"
"1260","9"
"1261","2"
"1262","6"
"1263","13"
"1264","6"
"1265","10"
"1266","8"
"1267","10"
"1268","16"
"1269","15"
"1270","2"
"1271","4"
"1272","21"
"1273","21"
"1274","10"
"1275","2"
"1276","17"
"1277","15"
"1278","14"
"1279","19"
"1280","19"
"1281","2"
"1282","3"
"1283","9"
"1284","18"
"1285","7"
"1286","19"
"1287","4"
"1288","5"
"1289","1"
"1290","10"
"1291","9"
"1292","4"
"1293","4"
"1294","12"
"1295","11"
"1296","13"
"1297","10"
"1298","4"
"1299","20"
"1300","3"
"1301","4"
"1302","14"
"1303","1"
"1304","8"
"1305","6"
"1306","2"
"1307","8"
"1308","8"
"1309","7"
"1310","15"
"1311","5"
"1312","14"
"1313","17"
"1314","9"
"1315","2"
"1316","16"
"1317","14"
"1318","2"
"1319","17"
"1320","8"
"1321","4"
"1322","1"
"1323","3"
"1324","8"
"1325","18"
"1326","15"
"1327","2"
"1328","3"
"1329","16"
"1330","15"
"1331","4"
"1332","2"
"1333","2"
"1334","14"
"1335","5"
"1336","11"
"1337","14"
"1338","3"
"1339","16"
"1340","17"
"1341","14"
"1342","10"
"1343","15"
"1344","1"
"1345","14"
"1346","14"
"1347","5"
"1348","9"
"1349","11"
"1350","3"
"1351","8"
"1352","13"
"1353","5"
"1354","12"
"1355","10"
"1356","3"
"1357","14"
"1358","14"
"1359","16"
"1360","12"
"1361","14"
"1362","17"
"1363","13"
"1364","3"
"1365","5"
"1366","12"
"1367","16"
"1368","19"
"1369","4"
"1370","6"
"1371","14"
"1372","2"
"1373","11"
"1374","3"
"1375","9"
"1376","2"
"1377","15"
"1378","18"
"1379","16"
"1380","3"
"1381","14"
"1382","21"
"1383","18"
"1384","9"
"1385","6"
"1386","4"
"1387","4"
"1388","16"
"1389","3"
"1390","22"
"1391","12"
"1392","14"
"1393","1"
"1394","6"
"1395","11"
"1396","14"
"1397","1"
"1398","15"
"1399","19"
"1400","12"
"1401","14"
"1402","19"
"1403","5"
"1404","9"
"1405","21"
"1406","7"
"1407","16"
"1408","14"
"1409","2"
"1410","1"
"1411","7"
"1412","7"
"1413","5"
"1414","20"
"1415","11"
"1416","17"
"1417","20"
"1418","8"
"1419","3"
"1420","11"
"1421","7"
"1422","4"
"1423","11"
"1424","20"
"1425","14"
"1426","18"
"1427","13"
"1428","18"
"1429","8"
"1430","5"
"1431","14"
"1432","8"
"1433","19"
"1434","4"
"1435","21"
"1436","21"
"1437","17"
"1438","7"
"1439","15"
"1440","10"
"1441","9"
"1442","1"
"1443","4"
"1444","3"
"1445","9"
"1446","17"
"1447","2"
"1448","8"
"1449","14"
"1450","18"
"1451","16"
"1452","16"
"1453","12"
"1454","10"
"1455","5"
"1456","10"
"1457","16"
"1458","1"
"1459","14"
"1460","5"
"1461","8"
"1462","8"
"1463","20"
"1464","16"
"1465","3"
"1466","9"
"1467","14"
"1468","21"
"1469","9"
"1470","10"
"1471","14"
"1472","14"
"1473","9"
"1474","20"
"1475","17"
"1476","9"
"1477","4"
"1478","14"
"1479","4"
"1480","3"
"1481","18"
"1482","18"
"1483","19"
"1484","6"
"1485","21"
"1486","6"
"1487","8"
"1488","5"
"1489","16"
"1490","3"
"1491","10"
"1492","14"
"1493","4"
"1494","9"
"1495","14"
"1496","14"
"1497","11"
"1498","17"
"1499","7"
"1500","7"
"1501","10"
"1502","7"
"1503","15"
"1504","14"
"1505","3"
"1506","14"
"1507","6"
"1508","20"
"1509","3"
"1510","4"
"1511","8"
"1512","16"
"1513","21"
"1514","9"
"1515","4"
"1516","1"
"1517","17"
"1518","15"
"1519","7"
"1520","16"
"1521","4"
"1522","1"
"1523","1"
"1524","21"
"1525","19"
"1526","18"
"1527","9"
"1528","17"
"1529","16"
"1530","10"
"1531","1"
"1532","5"
"1533","20"
"1534","20"
"1535","5"
"1536","15"
"1537","21"
"1538","7"
"1539","1"
"1540","5"
"1541","1"
"1542","12"
"1543","2"
"1544","7"
"1545","9"
"1546","12"
"1547","15"
"1548","17"
"1549","19"
"1550","4"
"1551","15"
"1552","10"
"1553","15"
"1554","15"
"1555","5"
"1556","2"
"1557","3"
"1558","21"
"1559","5"
"1560","14"
"1561","13"
"1562","17"
"1563","14"
"1564","11"
"1565","3"
"1566","15"
"1567","3"
"1568","18"
"1569","4"
"1570","15"
"1571","4"
"1572","21"
"1573","19"
"1574","15"
"1575","12"
"1576","17"
"1577","2"
"1578","1"
"1579","18"
"1580","2"
"1581","14"
"1582","14"
"1583","5"
"1584","21"
"1585","12"
"1586","17"
"1587","1"
"1588","7"
"1589","1"
"1590","9"
"1591","14"
"1592","15"
"1593","2"
"1594","8"
"1595","4"
"1596","8"
"1597","13"
"1598","21"
"1599","1"
"1600","14"
"1601","4"
"1602","10"
"1603","6"
"1604","8"
"1605","9"
"1606","11"
"1607","1"
"1608","4"
"1609","18"
"1610","2"
"1611","7"
"1612","18"
"1613","7"
"1614","2"
"1615","19"
"1616","1"
"1617","15"
"1618","1"
"1619","19"
"1620","11"
"1621","20"
"1622","3"
"1623","22"
"1624","5"
"1625","20"
"1626","14"
"1627","3"
"1628","16"
"1629","17"
"1630","7"
"1631","5"
"1632","8"
"1633","10"
"1634","20"
"1635","1"
"1636","8"
"1637","2"
"1638","2"
"1639","6"
"1640","1"
"1641","10"
"1642","13"
"1643","17"
"1644","15"
"1645","16"
"1646","10"
"1647","7"
"1648","16"
"1649","3"
"1650","15"
"1651","19"
"1652","20"
"1653","16"
"1654","4"
"1655","17"
"1656","21"
"1657","1"
"1658","9"
"1659","5"
"1660","10"
"1661","12"
"1662","4"
"1663","7"
"1664","17"
"1665","4"
"1666","1"
"1667","8"
"1668","15"
"1669","2"
"1670","17"
"1671","1"
"1672","4"
"1673","5"
"1674","16"
"1675","3"
"1676","4"
"1677","4"
"1678","14"
"1679","2"
"1680","2"
"1681","1"
"1682","11"
"1683","17"
"1684","8"
"1685","4"
"1686","1"
"1687","3"
"1688","17"
"1689","12"
"1690","4"
"1691","12"
"1692","14"
"1693","17"
"1694","13"
"1695","16"
"1696","10"
"1697","4"
"1698","10"
"1699","22"
"1700","16"
"1701","14"
"1702","4"
"1703","3"
"1704","6"
"1705","9"
"1706","10"
"1707","2"
"1708","21"
"1709","16"
"1710","8"
"1711","10"
"1712","11"
"1713","15"
"1714","18"
"1715","4"
"1716","14"
"1717","3"
"1718","15"
"1719","3"
"1720","1"
"1721","14"
"1722","19"
"1723","3"
"1724","6"
"1725","4"
"1726","2"
"1727","12"
"1728","21"
"1729","20"
"1730","2"
"1731","12"
"1732","14"
"1733","1"
"1734","21"
"1735","1"
"1736","8"
"1737","16"
"1738","17"
"1739","10"
"1740","21"
"1741","4"
"1742","10"
"1743","5"
"1744","22"
"1745","18"
"1746","14"
"1747","17"
"1748","1"
"1749","14"
"1750","12"
"1751","8"
"1752","19"
"1753","22"
"1754","15"
"1755","8"
"1756","20"
"1757","14"
"1758","16"
"1759","7"
"1760","12"
"1761","10"
"1762","5"
"1763","1"
"1764","5"
"1765","1"
"1766","17"
"1767","4"
"1768","21"
"1769","4"
"1770","2"
"1771","10"
"1772","16"
"1773","17"
"1774","4"
"1775","22"
"1776","20"
"1777","8"
"1778","18"
"1779","3"
"1780","18"
"1781","6"
"1782","1"
"1783","3"
"1784","4"
"1785","17"
"1786","6"
"1787","9"
"1788","10"
"1789","16"
"1790","4"
"1791","18"
"1792","14"
"1793","9"
"1794","8"
"1795","15"
"1796","11"
"1797","16"
"1798","19"
"1799","6"
"1800","5"
"1801","17"
"1802","17"
"1803","17"
"1804","1"
"1805","10"
"1806","6"
"1807","21"
"1808","18"
"1809","15"
"1810","5"
"1811","10"
"1812","1"
"1813","4"
"1814","5"
"1815","10"
"1816","10"
"1817","19"
"1818","11"
"1819","12"
"1820","16"
"1821","17"
"1822","16"
"1823","18"
"1824","6"
"1825","5"
"1826","17"
"1827","3"
"1828","15"
"1829","14"
"1830","4"
"1831","14"
"1832","9"
"1833","4"
"1834","16"
"1835","5"
"1836","3"
"1837","4"
"1838","20"
"1839","21"
"1840","6"
"1841","17"
"1842","6"
"1843","14"
"1844","3"
"1845","9"
"1846","1"
"1847","9"
"1848","2"
"1849","11"
"1850","10"
"1851","12"
"1852","1"
"1853","15"
"1854","5"
"1855","20"
"1856","5"
"1857","18"
"1858","18"
"1859","10"
"1860","15"
"1861","5"
"1862","16"
"1863","13"
"1864","14"
"1865","15"
"1866","20"
"1867","18"
"1868","14"
"1869","21"
"1870","13"
"1871","8"
"1872","14"
"1873","1"
"1874","15"
"1875","2"
"1876","13"
"1877","10"
"1878","10"
"1879","14"
"1880","14"
"1881","1"
"1882","6"
"1883","14"
"1884","2"
"1885","6"
"1886","9"
"1887","14"
"1888","14"
"1889","18"
"1890","17"
"1891","5"
"1892","9"
"1893","9"
"1894","7"
"1895","13"
"1896","18"
"1897","5"
"1898","8"
"1899","3"
"1900","17"
"1901","10"
"1902","10"
"1903","18"
"1904","16"
"1905","9"
"1906","1"
"1907","7"
"1908","2"
"1909","15"
"1910","4"
"1911","11"
"1912","5"
"1913","11"
"1914","22"
"1915","21"
"1916","17"
"1917","9"
"1918","11"
"1919","17"
"1920","14"
"1921","3"
"1922","1"
"1923","8"
"1924","13"
"1925","6"
"1926","13"
"1927","6"
"1928","2"
"1929","14"
"1930","1"
"1931","4"
"1932","8"
"1933","10"
"1934","14"
"1935","9"
"1936","8"
"1937","6"
"1938","4"
"1939","15"
"1940","14"
"1941","2"
"1942","3"
"1943","17"
"1944","9"
"1945","17"
"1946","2"
"1947","10"
"1948","14"
"1949","16"
"1950","22"
"1951","6"
"1952","10"
"1953","2"
"1954","21"
"1955","4"
"1956","8"
"1957","14"
"1958","21"
"1959","16"
"1960","18"
"1961","20"
"1962","1"
"1963","21"
"1964","6"
"1965","2"
"1966","12"
"1967","2"
"1968","10"
"1969","14"
"1970","3"
"1971","8"
"1972","20"
"1973","15"
"1974","10"
"1975","5"
"1976","9"
"1977","4"
"1978","10"
"1979","20"
"1980","20"
"1981","3"
"1982","17"
"1983","10"
"1984","9"
"1985","15"
"1986","8"
"1987","8"
"1988","15"
"1989","1"
"1990","4"
"1991","14"
"1992","10"
"1993","14"
"1994","15"
"1995","16"
"1996","11"
"1997","17"
"1998","17"
"1999","4"
"2000","8"
"2001","10"
"2002","2"
"2003","17"
"2004","5"
"2005","4"
"2006","15"
"2007","7"
"2008","10"
"2009","17"
"2010","4"
"2011","17"
"2012","20"
"2013","21"
"2014","14"
"2015","14"
"2016","17"
"2017","6"
"2018","10"
"2019","18"
"2020","14"
"2021","17"
"2022","20"
"2023","6"
"2024","4"
"2025","8"
"2026","16"
"2027","11"
"2028","4"
"2029","22"
"2030","19"
"2031","12"
"2032","14"
"2033","1"
"2034","18"
"2035","14"
"2036","3"
"2037","6"
"2038","21"
"2039","11"
"2040","1"
"2041","19"
"2042","10"
"2043","14"
"2044","14"
"2045","7"
"2046","10"
"2047","12"
"2048","19"
"2049","3"
"2050","10"
"2051","16"
"2052","8"
"2053","21"
"2054","7"
"2055","8"
"2056","2"
"2057","3"
"2058","17"
"2059","2"
"2060","16"
"2061","6"
"2062","10"
"2063","2"
"2064","6"
"2065","6"
"2066","16"
"2067","14"
"2068","6"
"2069","15"
"2070","2"
"2071","1"
"2072","8"
"2073","9"
"2074","21"
"2075","6"
"2076","20"
"2077","4"
"2078","1"
"2079","19"
"2080","20"
"2081","21"
"2082","20"
"2083","1"
"2084","18"
"2085","1"
"2086","10"
"2087","4"
"2088","19"
"2089","9"
"2090","17"
"2091","6"
"2092","20"
"2093","3"
"2094","11"
"2095","17"
"2096","9"
"2097","17"
"2098","5"
"2099","2"
"2100","1"
"2101","19"
"2102","4"
"2103","22"
"2104","18"
"2105","4"
"2106","21"
"2107","5"
"2108","17"
"2109","3"
"2110","8"
"2111","8"
"2112","18"
"2113","18"
"2114","10"
"2115","8"
"2116","21"
"2117","16"
"2118","5"
"2119","14"
"2120","6"
"2121","17"
"2122","2"
"2123","11"
"2124","10"
"2125","16"
"2126","4"
"2127","7"
"2128","10"
"2129","5"
"2130","11"
"2131","18"
"2132","17"
"2133","14"
"2134","12"
"2135","13"
"2136","9"
"2137","5"
"2138","19"
"2139","7"
"2140","7"
"2141","3"
